,movie,score,sentence
603,실미도,1,"죽으러 가는 거나 다름 없는 이 임무에 투입하기 위해 사형수, 조폭, 흉악범 등을 포섭해 특수부대를 만들었다고 알려져 있으나, 실상은 평범한 사람들이 모집책의 감언이설에 속아 자원한 것이다.이들의 모집과정은 북파공작원이랑 똑같이, 물색관이 전국을 떠돌아다니며 젊고 혈기 좋은 남자에게 경제적인 지원을 조건으로 제안하는 식이다.당시 5원이었던 담배의 12배 가격인 60원짜리 담배 2갑을 이틀마다 지급하겠다고 했고, 당시 교사 월급 1만원인데 600불(16만원)을 월급으로 지급하겠다고 하니, 가난하고 힘없는 젊은 청년에게는 집을 일으켜 세울 수 있는 최고의 조건이었던 셈이다. 거기에 나라를 위해 일을 하니 훗날 영웅대접까지 받을 수 있다고하니 이보다 더 좋은 조건이 어디에 있을것이며, 거절하여 지금과 같은 삶을 계속 살고 싶은 청년은 하나 없었을 것이다.그러다 보니 번듯한 직업을 가진 사람이 아니거나, 저학력자들이 많았을 가능성이 높다. 시골의 순박한 농민이나 일용직 노동자를 비롯하여 쪼록꾼, 운동선수, 요리사, 서커스 단원도 포함되어 있었다.종합하자면 몇 명은 과거에 전과가 있긴 하나 범죄자들을 모아서 만든 집단은 아니었다."
604,기적,10,으에에엥 슬프고 재밌고 다해요ㅠ
605,핑크,4,현실은 핑크가 될 수 없었다
607,돈 룩 업,10,부자 유전자는 살아남는다
608,스파이더맨: 노 웨이 홈,10,개재밌음 걍... 토비 맥과이어 나올때 눈물날뻔
609,퍼펙트 스톰,10,이런게 영화지 인생영화다 타이타닉급 영화다
610,날씨의 아이,10,진짜 여운이 많이 남는 작품...
611,돈 룩 업,10,현시대를 사는 우리가 왜 우울한지 이영화가 너무도 잘 설명해준다. 적당히 좀 하자 인간들아! 그러고 보면 우리의 삶에 부족함은 없었어~~
612,용의자,10,공유작품중최고네요  도깨비랑
613,악마가 너의 죽음을 알기 전에,10,와 호프만 유작 부근일거라 생각했는데 2007년작이라니. 현재와 굉장히 동시대적인 작품이다. 마지막 아버지의 치밀한 행동을 보니 자식들이 호래자식이 된 8할의 지분이 그에게 있을거라 본다.
614,씽2게더,6,음악이 너무 좋아요 스토리는 조금 아쉬움
615,배신자,3,실화바탕이기에 전개가 단순한 마피아 변절자 이야기
616,해피 뉴 이어,8,재미있게봤어용 가볍게 보기 좋아욜
617,헝거게임 : 판엠의 불꽃,10,1~4까지 몰아봤는데 진짜 너무 잘 만들었다.. 이렇게 완벽한 시리즈라니
618,램,8,특별한 내용 없이 묘한 분위기만으로 끌어가는데 지루하지않음. 보는 내내 계속 생각해보게되는 영화여서 저는 잘 봤습니다. 근데..공포로 홍보한게 독이 된거 아닌가싶음.. 공포요소는 없고 살짝 스산한 분위기정도..
619,프라미싱 영 우먼,10,계속 생각하게 하는 영화.. 이 여운이 부디 피해자&잠재적인 피해자들의 마음에만 남지 않길...
620,검사외전,7,"약간은 억지스러운 부분이 있지만, 킬링타임용으로 보기 좋았습니다."
621,보안관,10,ㅋㅋ 주연 조연 다 굿. 개꿀잼 ㅋㅋ
622,기적,10,보면서 반전에 울컥했어요
623,브로크백 마운틴,8,사랑은 기다려 주지 않음을…
624,극장판 귀멸의 칼날: 무한열차편,10,역대 최고의 만화 !!!
625,경주,8,여러분 이 영화는 결혼전에 인기많고 지금도 잘 나가고  아무리 잘 생겼다라도 유부남은 로맨스를 할 수 없다는 겁니다. 이혼을 하거나 사별을 하지 않는한 말입니다. 그리고 무슨일이 있어도 정만정도를 지키는게 중요하고요후배 남편 왔다니까... 누군지도 모르는데 튀는거 봤죠. 정도를 못 지킨 남자 였음 골로 갔을거다라는 암시까지...  많은걸 느끼게 하는 영화네요
626,씽2게더,10,보는 내내 온몸에 전율이… 진짜 짱입니다… 내한 콘서트 갔다 온 기분이에요
627,경관의 피,10,오랫만에 영화 재밌게 봤습니다 2편도 기대해봅니다
628,나이브스 아웃,10,"왜케 잘 만든거야, 오랜 만에 명작 감상. 추리소설 중에서도 수작을 본 느낌. 연기 다들 잘 하고. 마르타 연기 짱"
629,경관의 피,10,부담스럽지않게 부담스럽지않게 보기 좋았어요
630,마법에 걸린 사랑,10,"과거의 디즈니 공주를 풍자하면서도 이 영화만의 매력이 있어서 좋았어요. 일단 영화 자체의 매력으로는 지젤 역이 진짜 디즈니 공주처럼 연기를 너무 잘 해주셨고, 애니메이션이랑 실사를 섞은 것도 참신했고, 역시 디즈니답게 노래도 신나고 좋았어요. 풍자도 재밌게 잘 했다고 생각한 게 에드워드가 이름 묻고 바로 내일 아침에 결혼하자고 하는 부분이 엿날 디즈니라면 로맨틱하게 묘사했을 텐데 여기에서는 그렇게 웃길 수가 없겠더라고요. 또 개인적으로 좋았던 건 엔딩에서 지젤과 로버트만 행복한 '연인'이 되기보다는 모건과 함께 행복한 '가정'을 이룬 모습이 정말 좋았어요. 셋이 너무 행복해보여서 저까지 가슴이 따뜻해지는 느낌...."
631,헝거게임 : 더 파이널,10,마무리까지 완벽했다 ㅠㅠㅠ
632,마징가 Z: 인피니티,5,그냥 그저그럼...
633,킹스맨: 퍼스트 에이전트,8,아들진짜 답답타… 그래도 잼났음
634,해피 뉴 이어,2,다행이다.영화관에서 봤으면 화났을 듯…핸드폰으로 봐서 다행이다….. 다신 안 봐야지^^
635,킹스맨: 퍼스트 에이전트,10,솔직히 지루할 틈 1도 없었다.
636,킹스맨: 퍼스트 에이전트,9,숄라 존멋 ㄹㅇ 찢었다 진심으로
637,돈 룩 업,10,"지구가 망한다면 이보다 현실적일 것 같다 너무 아름답게 미화된거 같지만 영화는 영화일뿐이니깐 , 인생은 소중하다는걸 깨닫고 인간은 인간일뿐 잘난 사람 못난 사람없는 것 같다."
638,갓파 쿠와 여름방학을,10,"넷플에 추천으로 떠서 우연히 보게 되었는데 보길 정말 잘했다., 빠르지 않고 섬세하게 진행하는 장면들이 너무 좋았다… 그리고 너무 감동적ㅜㅜ뿐만 아니라 교훈도 있고 쿠도 너무 귀여움,,"
639,경관의 피,1,너무 재미없어요스토리 개연성도 떨어지고유치한 대사(잘 들리지도 않고)음악도 이상하고뭔 얘기를 하겠다는건지..보는 내내 갸우뚱하게 만드는 영화
640,폴라,10,남자가 좋아할만한 모든게 담겨있다.개인적으로 최애였던 존윅보다 한수위의 영화라 생각함.
641,프로포즈 데이,9,약간익숙한듯한클리셰지만영상미와 멋진배우들로 ♡
642,알리타: 배틀 엔젤,10,정말 여전사 그냥 다 무찌른다 천하무적
643,해피 뉴 이어,1,배우분들 얼굴 보러 가는…
644,기적,10,간만에 진짜 잘 봤다 와나 감동이다 ㅠㅠㅠ 강추 한다 !!
645,덩케르크,6,"그다지 긴박함을 느끼지 못하겠고,3가지 이야기를 분할해서 억지로 전개하느라 시간 순서가 뒤죽박죽이어서 밤이었다가 갑자기 낮의 씬 보여주고 사람 혼동하게 만드는 어거지도 보여줌"
646,돈 룩 업,10,심각한 재난영화인줄알고봤는데 완전 코미디영화라서 신선하네요.영화보다 이렇게 웃은거 진짜오랜만입니다. 끝장면에 진짜 뽱터짐ㅋ
648,모가디슈,10,조인성 너무좋음ㅋㅋㅋ
649,매트릭스: 리저렉션,2,모든 시리즈 영화는 오리지날 1편만큼훌륭할수없다 너무나 좋은작품이었기에2.3.4가 제작될뿐 터미네이터나 매트릭스나1.2 까지가 역작이다
650,크리미널 스쿼드,10,재밌음 추천합니다 추천
651,동네사람들,1,1점도 아까움..할말이없네요..
652,마크맨,2,"어이없는 전개와,볼거없는 액션...진부한 스토리"
653,남자가 사랑할 때,10,감동 특히 장례식장 눈물 웃음
654,씽2게더,8,캐릭터들의 소소하게 주는 웃음 포인트들이 쉴새없어서 즐거웠다.
655,유레루,10,다리위에서 본 것은 누구의 마음인가?
656,마크맨,2,"...에드 해리스의 도망자, 시카리오 데이 오브 솔다도를 짬뽕해 놓은 영화같다. 러브액추얼리 때만큼의 나이였어도 액션이 무난했을텐데 이제 더이상 액션연기는 하지 않기를.."
657,부산행,9,개봉 6년 후의 본 감상평.. 솔직히 공포 별로 안좋아해서 공유배우님때문에 봤는데... 이거 뭐죠..??전하려는 메시지도 너무 관객들에게 전달됐고 연기는 말할 것도 없고 분장도 미쳤고 근데 딱 15세처럼 무서운 건 초반만이고 ost도 나름대로 오지고 오졌고 스토리는 갓스토리고 설정도 대박이고 가사가사 하나가.. 좀 더 무서웠어도 괜찮았을 것 같아서 1점은 뺐어요 ㅠ.. 정말 잘봤어요
658,매트릭스: 리저렉션,5,대체 왜 다시 매트릭스4가 시작됐는지 말을 해줘야 세계관 이해라도 되지. 갑자기 1편부터 리부트 한거마냥 나오니 스토리 이해를 못하겠다. 3편떄 기계랑 화해하고 인간들 다 해방에 네오 지존무쌍찍지 않았음?? 그걸 연결해줄수있는 초반부 설명을 해줘야지;; 와 보면서 왜 저렇냐 심음;;;
659,킹스맨: 퍼스트 에이전트,10,재밌게 잘 봤습니다
660,에이리언 4,6,에이리언 > 에이리언2 > 에이리언3 > 에이리언4
661,미드소마,10,플로렌스 퓨 가 다한영화
662,더스트맨,1,1점.. 까지는 아니긴한데 평점을 좀 많~이 낮줘야할 필요가 있다 어떻게 이평점이 나왔지..
663,타이타닉 2,10,명작입니다 거를타선이 없어요
664,기묘한 가족,10,이렇게 막 저기하게 웃길껴? 최곤디?
665,씽2게더,10,무조건 보시길.말 필요없음.최고.
666,경관의 피,10,조진웅 배우와 최우식 배우의 호흡 최고. 묵직한 느낌으로 극의 중심을 잡아주는 조진웅 배우와 캐릭터의 성장을 잘 보여준 최우식 배우의 케미가 돋보였습니다. 민재의 불안한 감정을 섬세하게 보여주는 최우식 연기가 인상깊었습니다. 한 번 더 볼수록 더 많이 보이는 영화.
667,아이즈 와이드 셧,10,큐브릭의 마지막 경고
668,돈 룩 업,10,너무나 무거운 이야기를 가볍게 풀어낸 블랙코미디.
669,해피 뉴 이어,10,내용 자체가 너무 행복 했습니다 배우 라인 부터 스토리 영상미 너무 좋았어요 오랜만에 가슴 따뜻한 영화 감사합니다
670,석양의 건맨,10,"<황야의 무법자>가 스파게티 웨스턴의 시작을 알리는 수작이었다면, <석양의 건맨>부터는 걸작이다."
671,해피 뉴 이어,2,영화보다 어디서 이렇게 아재향이 진동하다 해서 감독보고 끄덕..아재감성으로 20-30대 표현한다고 그린 촌스럽기 짝이없는 영화같음배우들도 나이많은 거장 감독때문에 꾸역꾸역 나온듯한 느낌진짜 아재 감독님 대사도 진짜 오글거리고 설정도 오글거려요
672,기적,8,아버지의 행동들이 다 아들을 위해서인게 너무 보여서 눈물이 자꾸 나왔다 감동적인 스토리에 지루하지 않게 반전까지 있고 배우들의 명연기로 웃고 또 울었다
673,애드 아스트라,8,이런 분위기의 우주영화를 원했다.
675,고스트버스터즈 라이즈,5,추억팔이는 이제 그만
676,히트,10,이게 스파이보다 재미 없다고…?말도 안돼
677,테일러 오브 파나마,7,현실에서 도피하기 위한 허구
678,검객,4,검술 액션이 뛰어난것도 아니고 스토리나 연출이 좋은것도 아니고... 그나마 자연경관과 한국적인 느낌의 영상미 정도.. VOD로 봤는데 시간 아까운 영화
679,해피 뉴 이어,6,영화지만 너무 현실성이 없는 이야기들이 나와서 몰입이 잘 안되었던거같네요; 그래도 좋아하는 배우들 많이 나와 눈호강했습니다ㅎㅎ
680,닥터 슬립,10,스탠리큐브릭도 기립박수칠 영화
681,씽2게더,10,어른이 되서 마주하는 현실은 두렵기만 하다. 그래도 어쩌나! 노래는 자꾸만 나를 앞으로 당기는데.
682,브라더스,9,"전쟁의 참상을 잘 그려낸, 슬픈 수작입니다"
683,기적,10,우리애기가 감동을 크게받아 울었대요. -현진맘-
684,경관의 피,8,"오랫만에 극장에서 본 영화인데요, 재미있게 잘 봤습니다. 특히 출연 배우들 각각의 개성있는 연기가 좋았습니다!"
685,스파이더맨: 노 웨이 홈,10,"톰스파 사랑해,,♥? 연기 넘 최고여서 울컥,,"
686,돈 룩 업,8,해피엔딩을 바라는 나는 정말 바보같았네.처음부터 영화의 끝은 펑! 터뜨려버리기 위해 달려가고 있었는데.너무너무 웃픈 우리의 현실.그래도 사랑하는 사람들과 함께 마지막을 보냈으니 다행
687,스파이더맨: 노 웨이 홈,10,Hello peter.Good bye spider-man
688,어떤살인,8,대한민국 영화의 힘을 느낀만큼 스토리는 추하지만 안타까운 동정의 눈물샘을 자극하는 영화
689,킹스맨: 퍼스트 에이전트,8,킹스맨 시즌1 처럼 3도 참 잘봤다!!시간가는 줄 모르고 본 영화이다(저는 참고로 2는 기대이하란 평이 많아서 안봤으며 1과 3만 봤음)
690,경관의 피,10,"전개가 조금 낯설수있다. 그치만 하나씩 꿰어가서 끝까지 가봐야 알수있는 전개라서 인내심을 가지고 보면 오히려 전개가 좋았다는걸 알수있다. 그리고 클리셰가 별로없어서 좋았다. 가치관을 강요하지도 않고, 가치관을 서서히 만들어가게끔 만드는 전개도 좋았다. 전반적으로 직업뽕을 강요해서 피로하게 하는 면이없었던 영화. 조진웅은 날이갈수록 빛이나네...나의 최애..캐릭터도 연기도 자기영역을 이제 탄탄히 가진 배우"
691,경관의 피,10,오랜만에 봐서 그런지 자동차극장에서 봤는데도 몰입도 좋았어요 ㅎㅎ
692,폴라,10,이거 진짜 미쳤다…..
693,베놈 2: 렛 데어 비 카니지,10,베놈 에디 최고입니다.... 즐겁게 볼 수 있어서 좋아요.
694,스파이더맨: 노 웨이 홈,2,억지로 일을 만듬….실망 ㅠㅠ
695,스파이더맨: 노 웨이 홈,2,억지로 일을 만듬….실망 ㅠㅠ
696,역린,8,"정조의 삶 자체가 스펙타클하다.  사도세자의 아들로써, 조선의 22대 왕으로써 최선을 다하고 다방면으로 훌륭한 군주였다."
698,경관의 피,10,어떤 분 소감처럼 조금은 무거운 메세지를 영화스토리에 잘 녹여내신 것 같아요. 재미있게 봤습니다. 역시 믿보 조진웅
699,경관의 피,10,제발들좀보세요꼬~~옥
700,킹스맨: 퍼스트 에이전트,10,"'reputation is what people think you are, character is who you are.'"
701,킹스맨: 퍼스트 에이전트,8,신사적으로 배우는 1차 대전. 역사적 지식이 조금만 더 있다면 더 맛깔나게 보는 맛. 킹스맨은 계속 된다.
702,킹스맨: 퍼스트 에이전트,8,기존 킹스맨과는 다른 분위기입니다
703,돈 룩 업,10,대단한 영화 근래 본 블랙코미디 중 최고
704,경관의 피,10,조진웅과 최우식의 관계에 집중해서 본 다면 굳이 스토리가 어쩐다 얘기를 할 필요가 없다고 생각.대신 초반부가 좀 정신이 산만하긴 하다 그냥 최우식이 조진웅 팀에 두더지 (경찰을 감시하는 경찰)로 들어가게 된다. 만 잡고 보면 중반부부턴 재미잇었음 그리고 연기력 부족한 사람이 없어서 마음이 편~안~
705,클레멘타인,10,환상적인 액션과 관람 후 가슴 깊이 남는 먹먹함
706,경관의 피,2,정말 가볍게 킬링타임 용으로 봤지만.. 그럼에도 불구하고 별로였다. 오오 머지~? 하며 흥미를 가지려 노력하고 보았으나 결국은 배우들의 멋진 역할과 그 멋에 취한 각본인듯... 그래서 뭐라는거야 왜 똥폼만 잡다 끝나냐.. 싶음 ㅎ. 평이 생각보다 너무 좋아서 세상이 나를 속이는 것만 같네요...
707,차이나타운,7,인상적인 김혜수 연기와 장르적 재미만큼은 잘 챙겼다. 반올림 7점.
708,지랄발광 17세,10,가벼운맘으로보다가 움...
709,고스트버스터즈,10,지난 그시대 최고의 영화
710,스파이더맨: 노 웨이 홈,10,영화가 영화를 존중할 때
711,고스트버스터즈 라이즈,5,원작에 추억이 있으나 이건 너무 안일하다.
712,스파이더맨: 노 웨이 홈,10,스파이더맨 엔딩 ... 주르르륵
713,100미터,8,"한계를 이겨내는 감동뿐만 아니라, 소소한 재미도 잡았다!마지막에는 왜 눈물이 나는지ㅜ"
715,화차,10,"오랜만에 본 웰메이드 작품. 이선균 연기도 좋았지만, 스토리 구성이 너무 좋았다. 김민희의 거짓말의 이유, 과정, 결과 모든게 안타까웠다. 스토리에 크게 감탄하면서 마지막까지 긴장감 있게 봤다."
716,공각기동대,7,정말 빼어난 작화. 놀라워라.
717,경관의 피,10,재밌습니다 믿고 보는 배우 조진웅에 최우식 권율 박희순까지 왜 재미 없다고 하는지 ㅠ? 재미없다고 그래서 설마 했는데 전혀 아니에요 재밌어요 꼭 보세요 !
718,천공의 성 라퓨타,8,"영화가 끝난 뒤, OST가 내 머리 속에 계속 맴돈다."
719,돈 룩 업,10,기생충 이후 이런 감흥은 처음!
720,타짜: 원 아이드 잭,10,장난아니게잘봣어요굿
721,캡틴 판타스틱,10,아이 키우는 부모라면 꼭 한번 보기를  추천드려요 현세상에서 아이 키우며 느끼는 고민이 있어서 그런지 몰입이 잘되고 생각도 많이 하게되었네요
722,클레멘타인,10,모두에게 추천해주고 싶은 명작이다.
723,경관의 피,8,조진웅과 최우식의 케미 좋았어요. 권율배우 분량이 생각보다 적었어요. 최우식 멋있다.
725,경관의 피,7,스토리에 뭔가 끊김이 많아 아쉽지만 조진웅 최우식 케미는 좋았습니다. 박희순 배우 그 계장이 최우식 꼬셔서 한게 뭔지 잘...화질개선이 필요합니다.
726,더 팬,9,90년대 수작 영화중 하나 모든게 평품
727,스파이더맨: 노 웨이 홈,9,영화가 조금 뻔했음. 그치만 스파이더맨을 평상시에 재밌게 봤으면 정말 재밌게 볼 영화
728,제로 다크 서티,10,벌거벗은 세계사 보고 이영화 관람한 사람손최고
729,킹스맨: 퍼스트 에이전트,4,"킹스맨을 보러왔는데 정말 '킹스 맨'을 보여주니 당황스럽다. 영화를 평하자면 '좋은데,,,, 좋같다'... 너도 당황스럽지?"
730,블러드 레드 스카이,2,보지마..고구마 10개먹고 계란노른자 10개먹고. 건빵 두봉지 깐 느낌임..그리고..아들을 먼저 쐈으면 이런일이 안일어났지..
731,경관의 피,6,배우들 진짜 뭐라는지 1도 모르겠다...
732,캡틴 판타스틱,2,미친 모순덩어리 자의식과잉 애비새끼. 세상을 책으로만 배운 찐따 애비. 아동학대의 전형이다. 자본주의  욕을 입에 달고살면서 마트도둑질이나 애들한테 가르치는 찌질한 애비새끼.
733,돈 룩 업,2,쓰레기 불륜이 왜이렇게 자연스러워 눈버림
734,경관의 피,10,재밋어요 연기도 좋구 굿
735,베놈 2: 렛 데어 비 카니지,10,"베놈자체의 모습응 뚜렷하게 볼수있어서 좋았고, 연기가 실감나다 보니, 더욱 몰입해서 보게되네요"
736,사이다처럼 말이 톡톡 솟아올라,8,평점 달거면 영화나 똑바로 보고 달았으면 좋겠다. 눈이 조금 아프긴 했는데 나쁘지 않게 봄. 딱 이정도로 뽑힐거 같아서 그런지 실망은 딱히 없고 그냥 시간 보내기 용으론 볼만한 느낌
737,씽2게더,10,너~~무 재밌게 보고 왔습니다. 1편보다 훨씬 좋았어요. 강추~!
738,드라이브 마이 카,8,"숨기고 싶던 우물을 가진 두 사람이 만나 서로의 깊은 우물을 공개한다. 칠성장어처럼 다른 사람에게 기생하더라도, 그런 더러운 것이 현실일지라도 일단 살자. 살고 생각하자."
739,블레이드 러너,9,"시대를, 장르를, 세계관을 한참 앞선다는 것이 무엇이냐 묻는다면"
740,스파이더맨: 노 웨이 홈,3,스토리에 인과성이란 찾아볼 수 없는 추억팔이용 눈요기 영화.
741,모리타니안,10,"진실의 힘의 위대함, 그리고 용서"
742,경관의 피,8,영화를 보는 내내 몰입을 해서 봤고 조진웅의 연기는 변함이 없는것 같다
744,킹스맨: 퍼스트 에이전트,8,"아이야, 전쟁의 현실은 잔혹하다."
745,해피 뉴 이어,8,연말에 가볍게 보기 딱좋은 팝콘무비
747,매트릭스: 리저렉션,1,너무 노잼이라 몰입감도 떨어지고참다참다 반도 못 보고 꺼버렸다.매트릭스가 왜 희대의 명작인지 다시한번 깨닫는다.리저렉션은 카메라 구도부터 웃기라고 던지는지 의문이드는 썰렁한 농담까지 시간만 아깝다
748,스파이더맨: 노 웨이 홈,1,한마디로 개연성 없는 흐름에 유치했습니다.
749,아저씨,10,쵝오다 10번 넘게 봤어요
751,씽2게더,10,노래랑 모든 부분에서 재미있었고 또보고 싶다
752,더 이퀄라이저,8,1.2진짜 잼있음~~~3도 제발 나왔음 좋겠네요^^
753,해피 뉴 이어,8,폭력과 잔인함이 난무하는 이 세대 영화판에 오랜만에 온 가족이 따뜻하게 즐길 수 있는 영화라 반가웠습니다. 특별한 재미나 긴장감은 없었지만 자극적이지 않고 곳곳에 나타나는 소소한 감동으로 보는 내내 가볍고 흐뭇한 감성을 즐길 수 있어서 좋았습니다.
754,매트릭스: 리저렉션,4,5편을 위한 준비라 믿어보겠습니다.
755,해피 뉴 이어,7,매우 달달한 분홍분홍 영화입니다.
756,인질,4,황정민의 연기가 돋보인다고 하는 이유는 황정민만 연기를 하고 있기 때문인가?? 아니면 연출의 부재인가??
757,킹스맨: 퍼스트 에이전트,7,대체역사물 매우 좋습니다.
758,이니셜 D - 극장판,1,쓰레기...  쓰레기에 무슨 평이 필요하랴
759,파이프라인,2,이것도 영화라구!! 진짜 최악이다 이걸 연기하는 배우들이 놀랍다~~
760,기적,10,아 이렇게 되면 윤아 필모 너무 탄탄해지는데? 윤아 연기 너무 좋다
761,언브로큰,10,넷플에서봤는데 시간가는줄  모르고봤습니다강추
762,스파이더맨: 노 웨이 홈,10,이렇게만 만들어준다면 앞으로도 계속 봐야죠.
763,스파이더맨: 노 웨이 홈,9,긴 러닝타임이어도 지루하지않고 재밌음
764,경관의 피,7,조진웅 배우 멋있습니다.
765,언포기버블,10,후반부에  ㅜㅜ인생은 남을 위해
766,경관의 피,8,강동 롯데시네마에서 관람호불호 좀 갈릴듯한데저는 재밌게 봤습니다.근데 대사전달이 확실히 답답합니다
767,씽2게더,8,노래가 아주 신납니다.연초에 어울리는 힘나는 영화
768,레이디스 나잇,8,19금 병맛좋아하면 강츄!!!
769,언포기버블,10,5~6살 자식을 키우는 입장에서 감정이입되서 잘 봤습니다.동생을 위해 희생하는 장면에서는눈물이 저절로 나오네요
770,돈 룩 업,8,그린랜드가 많이 겹쳐 생각났다. 그린랜드는 무겁기만 했다면 이건 유머도 섞고 더 생각할 거리가 많아서 좋았음. 물론 화려한 출연진도 ♡
774,킹스맨: 퍼스트 에이전트,10,"생각외의 스토리가 넘 재밌었음ㅋㅋ(1,2편 기대하고 보신 분들은 지루할수도)"
775,돈 룩 업,10,진심으로 슬프다.. 영화를에 대한 해석을 그들은 또 다르게 해석하는것을 보고.. 아.. 이게 현실이구나.. 라는 것을 다시금 깨닫는다.
776,유체이탈자,7,살짝 아쉽고 뻔하긴한데 이정도면 정말 킬링타임용영화라 생각합니다..
777,매트릭스: 리저렉션,10,"나이오베와 네오의 만남은 새로운 도시에서 이뤄지는것이 굉장히 인상이깊었고, 근20년만에 만나는 마음속 고향을 만난 느낌이 들었다. 하지만 공공의적의 강철중역의 설경구 배우가 나오지 않은것은 굉장히 아쉬웠다."
778,아저씨,10,옆집 아저씨 최고! 빈아. 12년만에 뒷집 아재로 영화찍자!
779,경관의 피,8,오지콤의 심금을 울립니다. 최고 그리고 내용이 뻔하지 않아서 좋았어요 배우님들 얼굴과 연기는 더 좋았어요 정장 최고
781,아저씨,10,몇번을 다시 봐도 눈을 못 떼고 완주하게 된다
782,아저씨,10,지린다 진짜 20번 보는중
783,갓파 쿠와 여름방학을,10,광광 우럿다.. 지브리에서 나왔으면 천만도 찍었을듯
785,더 웨이 홈,10,너무 좋아요 너무 좋아요 너무 좋아요
786,올드 가드,6,그렇게 오래살았는데  왜케 쌈도못하고  지능도 낮고 구질구질혀?
787,경관의 피,6,"일단 범죄장르의 영화라지만 액션씬이 다소 미흡하고, 계장의 말이 뭐라하는지 하나도 안들립니다. 발음이 이상하다해야하는지 너무 굴렸다해야하는건지,, 또한 전체적인 스토리가 연계되는 맛이 없고 특정부분만 계속 나오며, 노골적으로 차량광고만 해대는 것에만 포커스가 짜여있습니다. 제작비는 얼마안나오고 배우들 섭외비만 돈이 많이 나갔을 영화입니다. 지루한 면도 있구요..보실분은 보시겠지만 갠적으로는 비추드립니다."
788,베놈 2: 렛 데어 비 카니지,10,웅장이 가슴해짐. 레알. 근데 원작을 안봤으면 이해가 잘 안되는 부분이 많음. 보기 전에 유튜브로 보고 영화 보는걸 추천.
789,내 사랑,9,담담하게 표현된 좋은 영화
790,맨 오브 스틸,6,슈퍼맨 다크 히어로 버젼. 비쥬얼적 무게는 잡았으나 이야기가 가지는 가벼움은 떨쳐내기 어려운듯.
791,경관의 피,10,제 꿈이 경찰인데 이걸 보고 하고 싶은 마음이 더 커졌습니다 ^^ 넘 재밌어용
792,돈 룩 업,6,음....독특한 영상미가 있어요
793,데몰리션,6,난해한 영화지만 다 부셔버리는 장면만 봐도 대리만족
794,위스키 밴디트,7,볼만한 실화바탕의 잔잔한 은행털이 나래이션
795,아저씨,10,안 본 사람은 있어도 한 번만 본 사람은 없다
